institution.displayName,ranking.sortRank,ranking.isTied,Visit School Website
California State University--Fullerton,133,True,http://www.fullerton.edu
Chapman University,133,True,https://www.chapman.edu
Elon University,133,True,http://www.elon.edu
Miami University--Oxford,133,True,http://www.MiamiOH.edu
University at Albany--SUNY,133,True,https://www.albany.edu
University of Dayton,133,True,http://www.udayton.edu
University of Houston,133,True,http://www.uh.edu
"University of Maryland, Baltimore County",133,True,http://www.umbc.edu
University of Vermont,133,True,http://www.uvm.edu
Clarkson University,142,True,https://www.clarkson.edu/
Clark University,142,True,http://www.clarku.edu
Loyola University Chicago,142,True,http://www.luc.edu
Oregon State University,142,True,http://oregonstate.edu
Thomas Jefferson University,142,True,http://www.jefferson.edu/
University of Alabama at Birmingham,142,True,https://www.uab.edu
University of Cincinnati,142,True,http://www.uc.edu
University of the Pacific,142,True,http://www.pacific.edu
Virginia Commonwealth University,142,True,https://www.vcu.edu
Colorado State University,151,True,http://www.colostate.edu
DePaul University,151,True,https://www.depaul.edu/
Duquesne University,151,True,http://www.duq.edu
Michigan Technological University,151,True,http://www.mtu.edu
Seton Hall University,151,True,http://www.shu.edu
Simmons University,151,True,http://www.simmons.edu
University of Kansas,151,True,https://www.ku.edu
University of Rhode Island,151,True,//www.uri.edu
Stockton University,159,True,http://www.stockton.edu
University of Kentucky,159,True,http://www.uky.edu
University of Massachusetts--Lowell,159,True,http://www.uml.edu
University of Nebraska -- Lincoln,159,True,http://www.unl.edu
Adelphi University,163,True,http://www.adelphi.edu
Montclair State University,163,True,http://www.montclair.edu
Rowan University,163,True,http://www.rowan.edu
Seattle University,163,True,http://www.seattleu.edu
St. John's University (NY),163,True,http://www.stjohns.edu/
University of Mississippi,163,True,http://www.olemiss.edu
University of St. Thomas (MN),163,True,http://www.stthomas.edu
California State University--San Bernardino,170,True,http://www.csusb.edu
Florida A&M University,170,True,http://www.famu.edu
Kansas State University,170,True,http://www.k-state.edu
Mercer University,170,True,http://www.mercer.edu
Quinnipiac University,170,True,//www.qu.edu
The University of Alabama,170,True,http://www.ua.edu
University of Hawaii at Manoa,170,True,http://www.manoa.hawaii.edu/
University of La Verne,170,True,https://www.laverne.edu
The Catholic University of America,178,True,https://www.catholic.edu/
Drake University,178,True,//www.drake.edu
Ohio University,178,True,http://www.ohio.edu
San Francisco State University,178,True,http://www.sfsu.edu
University of Arkansas,178,True,http://www.uark.edu
University of North Carolina--Charlotte,178,True,http://www.charlotte.edu/
Washington State University,178,True,https://www.wsu.edu
Bradley University,185,True,https://www.bradley.edu
"California State University, Fresno",185,True,http://www.csufresno.edu
Hofstra University,185,True,http://www.hofstra.edu
Louisiana State University--Baton Rouge,185,True,http://www.lsu.edu
Missouri University of Science and Technology,185,True,https://www.mst.edu/
Oklahoma State University,185,True,http://go.okstate.edu
Samford University,185,True,//www.samford.edu
St. John Fisher University,185,True,https://www.sjf.edu/
University of Detroit Mercy,185,True,https://www.udmercy.edu
University of Idaho,185,True,http://www.uidaho.edu
East Carolina University,195,True,http://www.ecu.edu
Russell Sage College,195,True,http://www.sage.edu
Touro University,195,True,//www.touro.edu
University of Louisville,195,True,http://www.louisville.edu
"University of Nevada, Reno",195,True,https://www.unr.edu
University of Tulsa,195,True,http://utulsa.edu
Indiana University-Purdue University--Indianapolis,201,True,https://www.iupui.edu
La Salle University,201,True,//www.lasalle.edu
The New School,201,True,http://www.newschool.edu
Robert Morris University,201,True,http://www.rmu.edu
University of North Carolina--Wilmington,201,True,https://uncw.edu/admissions/
Valparaiso University,201,True,https://www.valpo.edu
Wayne State University,201,True,https://wayne.edu/
Xavier University,201,True,http://www.xavier.edu
Chatham University,209,True,http://www.chatham.edu
Florida Atlantic University,209,True,http://www.fau.edu
Illinois State University,209,True,https://illinoisstate.edu/
Pacific University,209,True,http://www.pacificu.edu
Sacred Heart University,209,True,http://www.sacredheart.edu
University of Massachusetts--Dartmouth,209,True,//www.umassd.edu
West Chester University of Pennsylvania,209,True,http://www.wcupa.edu/
Ball State University,216,True,http://www.bsu.edu
The College of St. Scholastica,216,True,https://www.css.edu/
Mississippi State University,216,True,http://www.msstate.edu
Springfield College,216,True,https://springfield.edu/
St. Catherine University,216,True,http://www.stkate.edu
Texas Tech University,216,True,http://www.ttu.edu
University of Massachusetts--Boston,216,True,http://www.umb.edu
University of North Carolina at Greensboro,216,True,http://www.uncg.edu/
University of St. Thomas (TX),216,True,http://www.stthom.edu
University of Wyoming,216,True,http://www.uwyo.edu
West Virginia University,216,True,http://www.wvu.edu
Georgia State University,227,True,http://www.gsu.edu
Kent State University,227,True,http://www.kent.edu
Misericordia University,227,True,http://www.misericordia.edu/
Nova Southeastern University,227,True,http://www.nova.edu
University of Alabama at Huntsville,227,True,https://www.uah.edu/
University of Texas Rio Grande Valley,227,True,http://www.utrgv.edu/en-us/index.htm
Western Carolina University,227,True,http://www.wcu.edu
Widener University,227,True,http://www.widener.edu
Grand Valley State University,235,False,http://www.gvsu.edu
Azusa Pacific University,236,True,http://www.apu.edu
Belmont University,236,True,//www.Belmont.edu
Bethel University (MN),236,True,https://www.bethel.edu
Biola University,236,True,http://www.biola.edu
Gallaudet University,236,True,http://www.gallaudet.edu
Lipscomb University,236,True,http://www.lipscomb.edu
University of Colorado Denver,236,True,http://www.ucdenver.edu
University of New Mexico,236,True,http://www.unm.edu
University of North Dakota,236,True,//www.und.edu
University of North Florida,236,True,http://www.unf.edu
The University of Texas at Arlington,236,True,http://www.uta.edu
Western New England University,236,True,http://www.wne.edu
Keiser University,249,True,https://www.keiseruniversity.edu/admissions/
Maryville University of St. Louis,249,True,http://www.maryville.edu
North Dakota State University,249,True,https://www.ndsu.edu/
Northern Arizona University,249,True,https://nau.edu
Pace University,249,True,http://www.pace.edu
Sam Houston State University,249,True,http://www.shsu.edu
Suffolk University,249,True,https://www.suffolk.edu
Tennessee Tech University,249,True,http://www.tntech.edu
Union University,249,True,http://www.uu.edu
University of Maine,249,True,http://www.umaine.edu
University of Wisconsin--La Crosse,249,True,http://www.uwlax.edu
Central Michigan University,260,True,http://www.cmich.edu
Gannon University,260,True,http://www.gannon.edu
Gwynedd Mercy University,260,True,https://www.gmercyu.edu/
Loyola University New Orleans,260,True,http://www.loyno.edu
Regis University,260,True,http://www.regis.edu
University of Missouri--St. Louis,260,True,http://www.umsl.edu
University of New England,260,True,http://www.une.edu
University of North Texas,260,True,http://www.unt.edu
Winston-Salem State University,260,True,http://www.wssu.edu
Florida Institute of Technology,269,True,https://www.fit.edu
George Fox University,269,True,http://www.georgefox.edu
Lincoln Memorial University,269,True,https://www.lmunet.edu/
Northern Illinois University,269,True,http://www.niu.edu/
Seattle Pacific University,269,True,http://www.spu.edu
University of Memphis,269,True,http://www.memphis.edu
University of Missouri--Kansas City,269,True,https://www.umkc.edu
"University of Nevada, Las Vegas",269,True,http://www.unlv.edu
University of South Dakota,269,True,https://www.usd.edu
Utah State University,269,True,http://www.usu.edu
Wilkes University,269,True,http://www.wilkes.edu
Bellarmine University,280,True,http://www.bellarmine.edu
Bowling Green State University,280,True,https://www.bgsu.edu/
California State University--East Bay,280,True,http://www.csueastbay.edu
Clarke University,280,True,https://www.clarke.edu
DeSales University,280,True,http://www.desales.edu
Hampton University,280,True,http://www.hamptonu.edu
Immaculata University,280,True,http://www.immaculata.edu
Marian University (IN),280,True,http://www.marian.edu
North Carolina Agricultural and Technical State University,280,True,http://www.ncat.edu
Oklahoma City University,280,True,http://www.okcu.edu
Old Dominion University,280,True,http://www.odu.edu
Portland State University,280,True,http://www.pdx.edu
Southern Illinois University--Carbondale,280,True,https://www.siu.edu
Texas State University,280,True,http://www.txst.edu
University of St. Francis,280,True,http://www.stfrancis.edu
University of Texas at San Antonio,280,True,http://www.utsa.edu
University of Toledo,280,True,http://www.utoledo.edu
Alvernia University,296,True,https://www.alvernia.edu/
Edgewood College,296,True,http://www.edgewood.edu
New Mexico State University,296,True,http://www.nmsu.edu
Saint Mary's University of Minnesota,296,True,https://www.smumn.edu/admission
South Dakota State University,296,True,https://www.sdstate.edu/
